User	Item	Rank
232	451	8
232	136	9
232	462	10
233	288	1
233	328	2
233	300	3
233	748	4
233	323	5
233	321	6
233	326	7
233	327	8
233	269	9
233	307	10
234	286	1
234	269	2
234	302	3
234	288	4
234	603	5
234	134	6
234	479	7
234	480	8
234	327	9
234	654	10
235	286	1
235	258	2
235	257	3
235	100	4
235	283	5
235	237	6
235	288	7
235	1	8
235	313	9
235	255	10
236	98	1
236	566	2
236	435	3
236	143	4
236	427	5
236	11	6
236	182	7
236	432	8
236	237	9
236	95	10
237	135	1
237	133	2
237	523	3
237	497	4
237	127	5
237	492	6
237	504	7
237	198	8
237	285	9
237	100	10
238	705	1
238	294	2
238	99	3
238	173	4
238	22	5
238	96	6
238	227	7
238	200	8
238	378	9
238	451	10
239	451	1
239	732	2
239	95	3
239	240	4
239	369	5
239	1035	6
239	404	7
239	50	8
239	140	9
239	276	10
240	174	1
240	182	2
240	98	3
240	89	4
240	64	5
240	474	6
240	50	7
240	172	8
240	7	9
240	357	10
241	98	1
241	50	2
241	135	3
241	511	4
241	483	5
241	423	6
241	258	7
241	527	8
241	213	9
241	134	10
242	323	1
242	258	2
242	300	3
242	328	4
242	358	5
242	294	6
242	307	7
242	332	8
242	343	9
242	751	10
243	168	1
243	97	2
243	153	3
243	64	4
243	202	5
243	82	6
243	234	7
243	50	8
243	28	9
243	98	10
244	300	1
244	328	2
244	288	3
244	258	4
244	690	5
244	340	6
244	307	7
244	313	8
244	327	9
244	748	10
245	121	1
245	117	2
245	250	3
245	258	4
245	294	5
245	1	6
245	252	7
245	546	8
245	748	9
245	293	10
246	181	1
246	117	2
246	222	3
246	29	4
246	230	5
246	273	6
246	294	7
246	665	8
246	68	9
246	928	10
247	285	1
247	134	2
247	194	3
247	97	4
247	427	5
247	70	6
247	318	7
247	516	8
247	165	9
247	98	10
248	56	1
248	288	2
248	100	3
248	286	4
248	98	5
248	192	6
248	174	7
248	357	8
248	187	9
248	340	10
249	237	1
249	117	2
249	276	3
249	127	4
249	7	5
249	111	6
249	591	7
249	1	8
249	357	9
249	9	10
250	237	1
250	333	2
250	100	3
250	748	4
250	313	5
250	245	6
250	302	7
250	117	8
250	332	9
250	111	10
251	89	1
251	204	2
251	238	3
251	514	4
251	515	5
251	151	6
251	209	7
251	214	8
251	56	9
251	153	10
252	218	1
252	432	2
252	496	3
252	186	4
252	168	5
252	29	6
252	739	7
252	62	8
252	50	9
252	431	10
253	210	1
253	191	2
253	223	3
253	58	4
253	208	5
253	531	6
253	137	7
253	317	8
253	193	9
253	194	10
254	174	1
254	210	2
254	233	3
254	9	4
254	193	5
254	468	6
254	568	7
254	660	8
254	86	9
254	196	10
255	100	1
255	258	2
255	237	3
255	1	4
255	508	5
255	56	6
255	357	7
255	9	8
255	257	9
255	293	10
256	258	1
256	328	2
256	748	3
256	313	4
256	358	5
256	332	6
256	690	7
256	322	8
256	333	9
256	307	10
257	121	1
257	173	2
257	79	3
257	191	4
257	402	5
257	196	6
257	127	7
257	294	8
257	655	9
257	215	10
258	127	1
258	318	2
258	197	3
258	100	4
258	12	5
258	357	6
258	303	7
258	191	8
258	174	9
258	285	10
259	100	1
259	250	2
259	176	3
259	281	4
259	183	5
259	69	6
259	930	7
259	591	8
259	248	9
259	161	10
260	286	1
260	50	2
260	181	3
260	258	4
260	474	5
260	357	6
260	134	7
260	482	8
260	194	9
260	56	10
261	1	1
261	357	2
261	603	3
261	117	4
261	294	5
261	93	6
261	750	7
261	97	8
261	382	9
261	234	10
262	286	1
262	288	2
262	269	3
262	690	4
262	328	5
262	750	6
262	332	7
262	302	8
262	294	9
262	301	10
263	412	1
263	405	2
263	411	3
263	240	4
263	202	5
263	66	6
263	433	7
263	476	8
263	384	9
263	268	10
264	405	1
264	117	2
264	230	3
264	1	4
264	118	5
264	229	6
264	176	7
264	546	8
264	257	9
264	294	10
265	191	1
265	238	2
265	211	3
265	705	4
265	14	5
265	707	6
265	357	7
265	430	8
265	98	9
265	199	10
266	172	1
266	210	2
266	96	3
266	230	4
266	132	5
266	435	6
266	318	7
266	405	8
266	202	9
266	215	10
267	286	1
267	327	2
267	269	3
267	258	4
267	300	5
267	748	6
267	323	7
267	328	8
267	332	9
267	245	10
268	191	1
268	419	2
268	133	3
268	132	4
268	496	5
268	204	6
268	432	7
268	69	8
268	197	9
268	393	10
269	288	1
269	748	2
269	328	3
269	300	4
269	332	5
269	323	6
269	258	7
269	307	8
269	358	9
269	327	10
270	285	1
270	288	2
270	50	3
270	181	4
270	1	5
270	64	6
270	127	7
270	268	8
270	591	9
270	168	10
271	216	1
271	181	2
271	204	3
271	70	4
271	183	5
271	186	6
271	173	7
271	209	8
271	210	9
271	172	10
272	181	1
272	257	2
272	294	3
272	282	4
272	28	5
272	15	6
272	82	7
272	591	8
272	300	9
272	116	10
273	275	1
273	276	2
273	88	3
273	402	4
273	7	5
273	97	6
273	699	7
273	735	8
273	591	9
273	257	10
274	568	1
274	230	2
274	228	3
274	227	4
274	222	5
274	82	6
274	679	7
274	380	8
274	229	9
274	258	10
275	79	1
275	64	2
275	22	3
275	144	4
275	250	5
275	9	6
275	111	7
275	89	8
275	591	9
275	248	10
276	405	1
276	125	2
276	866	3
276	742	4
276	748	5
276	763	6
276	1	7
276	597	8
276	1047	9
276	717	10
277	237	1
277	405	2
277	282	3
277	151	4
277	286	5
277	275	6
277	117	7
277	591	8
277	7	9
277	744	10
278	288	1
278	323	2
278	294	3
278	690	4
278	245	5
278	286	6
278	271	7
278	332	8
278	268	9
278	307	10
279	174	1
279	176	2
279	474	3
279	56	4
279	496	5
279	191	6
279	135	7
279	199	8
279	197	9
279	511	10
280	313	1
280	690	2
280	269	3
280	333	4
280	879	5
280	302	6
280	272	7
280	294	8
280	331	9
280	315	10
281	96	1
281	11	2
281	181	3
281	173	4
281	182	5
281	7	6
281	22	7
281	550	8
281	288	9
281	203	10
282	258	1
282	288	2
282	300	3
282	302	4
282	328	5
282	332	6
282	269	7
282	307	8
282	286	9
282	340	10
283	191	1
283	462	2
283	86	3
283	514	4
283	269	5
283	517	6
283	212	7
283	179	8
283	474	9
283	132	10
284	258	1
284	332	2
284	323	3
284	300	4
284	313	5
284	748	6
284	690	7
284	268	8
284	327	9
284	358	10
285	300	1
285	313	2
285	272	3
285	269	4
285	328	5
285	332	6
285	301	7
285	302	8
285	750	9
285	340	10
286	763	1
286	294	2
286	25	3
286	222	4
286	756	5
286	15	6
286	282	7
286	288	8
286	742	9
286	845	10
287	175	1
287	515	2
287	286	3
287	197	4
287	212	5
287	285	6
287	428	7
287	923	8
287	14	9
287	269	10
288	258	1
288	117	2
288	257	3
288	294	4
288	222	5
288	100	6
288	250	7
288	288	8
288	151	9
288	678	10
289	258	1
289	328	2
289	323	3
289	748	4
289	286	5
289	300	6
289	294	7
289	245	8
289	327	9
289	321	10
290	237	1
290	9	2
290	14	3
290	318	4
290	435	5
290	511	6
290	176	7
290	276	8
290	89	9
290	153	10
291	174	1
291	275	2
291	172	3
291	732	4
291	210	5
291	582	6
291	462	7
291	702	8
291	4	9
291	137	10
292	323	1
292	258	2
292	328	3
292	288	4
292	294	5
292	307	6
292	690	7
292	286	8
292	333	9
292	326	10
293	209	1
293	175	2
293	288	3
293	219	4
293	202	5
293	294	6
293	405	7
293	53	8
293	203	9
293	684	10
294	288	1
294	258	2
294	748	3
294	328	4
294	327	5
294	300	6
294	269	7
294	321	8
294	301	9
294	294	10
295	286	1
295	258	2
295	301	3
295	111	4
295	328	5
295	300	6
295	508	7
295	475	8
295	124	9
295	283	10
296	567	1
296	218	2
296	441	3
296	672	4
296	183	5
296	176	6
296	447	7
296	448	8
296	444	9
296	185	10
297	569	1
297	590	2
297	665	3
297	358	4
297	447	5
297	441	6
297	260	7
297	325	8
297	816	9
297	264	10
298	288	1
298	219	2
298	200	3
298	176	4
298	567	5
298	665	6
298	185	7
298	563	8
298	590	9
298	50	10
299	288	1
299	258	2
299	269	3
299	313	4
299	340	5
299	286	6
299	300	7
299	302	8
299	271	9
299	272	10
300	117	1
300	685	2
300	181	3
300	79	4
300	222	5
300	183	6
300	684	7
300	184	8
300	2	9
300	576	10
301	483	1
301	191	2
301	474	3
301	286	4
301	197	5
301	1	6
301	705	7
301	496	8
301	194	9
301	89	10
302	174	1
302	56	2
302	97	3
302	172	4
302	195	5
302	82	6
302	28	7
302	168	8
302	568	9
302	89	10
303	324	1
303	183	2
303	200	3
303	258	4
303	928	5
303	302	6
303	672	7
303	219	8
303	742	9
303	294	10
304	419	1
304	1	2
304	98	3
304	154	4
304	176	5
304	193	6
304	56	7
304	121	8
304	588	9
304	133	10
305	685	1
305	410	2
305	591	3
305	22	4
305	1047	5
305	508	6
305	356	7
305	258	8
305	357	9
305	300	10
306	98	1
306	79	2
306	12	3
306	56	4
306	226	5
306	672	6
306	550	7
306	443	8
306	182	9
306	219	10
307	286	1
307	285	2
307	50	3
307	269	4
307	237	5
307	275	6
307	258	7
307	174	8
307	302	9
307	483	10
308	288	1
308	300	2
308	50	3
308	181	4
308	302	5
308	269	6
308	328	7
308	343	8
308	315	9
308	174	10
309	202	1
309	8	2
309	127	3
309	228	4
309	72	5
309	357	6
309	356	7
309	371	8
309	367	9
309	229	10
310	69	1
310	423	2
310	202	3
310	209	4
310	229	5
310	449	6
310	550	7
310	182	8
310	732	9
310	218	10
311	204	1
311	181	2
311	50	3
311	121	4
311	143	5
311	441	6
311	432	7
311	95	8
311	739	9
311	98	10
312	197	1
312	216	2
312	191	3
312	210	4
312	175	5
312	56	6
312	70	7
312	195	8
312	209	9
312	193	10
313	275	1
313	50	2
313	98	3
313	286	4
313	496	5
313	143	6
313	181	7
313	427	8
313	168	9
313	191	10
314	276	1
314	288	2
314	127	3
314	181	4
314	475	5
314	483	6
314	185	7
314	121	8
314	237	9
314	268	10
315	98	1
315	269	2
315	127	3
315	498	4
315	275	5
315	174	6
315	474	7
315	582	8
315	515	9
315	56	10
316	328	1
316	269	2
316	288	3
316	301	4
316	690	5
316	332	6
316	272	7
316	307	8
316	340	9
316	323	10
317	179	1
317	209	2
317	435	3
317	607	4
317	288	5
317	517	6
317	163	7
317	178	8
317	434	9
317	154	10
318	121	1
318	288	2
318	546	3
318	748	4
318	294	5
318	50	6
318	7	7
318	258	8
318	472	9
318	222	10
319	56	1
319	180	2
319	58	3
319	276	4
319	216	5
319	9	6
319	234	7
319	218	8
319	433	9
319	405	10
320	286	1
320	332	2
320	313	3
320	282	4
320	268	5
320	117	6
320	7	7
320	245	8
320	289	9
320	50	10
321	204	1
321	659	2
321	443	3
321	357	4
321	648	5
321	97	6
321	70	7
321	523	8
321	432	9
321	433	10
322	286	1
322	258	2
322	313	3
322	300	4
322	328	5
322	340	6
322	690	7
322	332	8
322	245	9
322	323	10
323	237	1
323	276	2
323	288	3
323	100	4
323	285	5
323	269	6
323	301	7
323	328	8
323	14	9
323	294	10
324	357	1
324	56	2
324	180	3
324	79	4
324	172	5
324	117	6
324	496	7
324	134	8
324	181	9
324	135	10
325	258	1
325	302	2
325	100	3
325	293	4
325	275	5
325	301	6
325	124	7
325	307	8
325	751	9
325	137	10
326	300	1
326	174	2
326	15	3
326	678	4
326	402	5
326	468	6
326	63	7
326	216	8
326	768	9
326	796	10
327	568	1
327	227	2
327	174	3
327	231	4
327	95	5
327	161	6
327	235	7
327	218	8
327	94	9
327	234	10
328	121	1
328	294	2
328	405	3
328	117	4
328	222	5
328	125	6
328	174	7
328	323	8
328	69	9
328	245	10
329	294	1
329	685	2
329	748	3
329	258	4
329	276	5
329	7	6
329	273	7
329	291	8
329	411	9
329	148	10
330	258	1
330	98	2
330	603	3
330	294	4
330	269	5
330	300	6
330	328	7
330	496	8
330	427	9
330	678	10
331	98	1
331	210	2
331	514	3
331	238	4
331	451	5
331	209	6
331	423	7
331	50	8
331	69	9
331	181	10
332	183	1
332	739	2
332	89	3
332	294	4
332	258	5
332	627	6
332	7	7
332	202	8
332	217	9
332	88	10
333	288	1
333	302	2
333	332	3
333	268	4
333	748	5
333	323	6
333	333	7
333	313	8
333	690	9
333	294	10
334	258	1
334	340	2
334	690	3
334	288	4
334	327	5
334	301	6
334	307	7
334	332	8
334	313	9
334	268	10
335	300	1
335	328	2
335	323	3
335	307	4
335	302	5
335	327	6
335	333	7
335	340	8
335	245	9
335	326	10
336	117	1
336	132	2
336	28	3
336	79	4
336	496	5
336	300	6
336	98	7
336	56	8
336	274	9
336	15	10
337	405	1
337	7	2
337	121	3
337	127	4
337	174	5
337	111	6
337	282	7
337	508	8
337	546	9
337	125	10
338	121	1
338	7	2
338	181	3
338	546	4
338	25	5
338	273	6
338	125	7
338	1028	8
338	411	9
338	294	10
339	328	1
339	313	2
339	748	3
339	322	4
339	294	5
339	682	6
339	333	7
339	326	8
339	327	9
339	751	10
340	56	1
340	496	2
340	121	3
340	289	4
340	243	5
340	615	6
340	326	7
340	145	8
340	338	9
340	809	10
341	423	1
341	496	2
341	200	3
341	603	4
341	484	5
341	659	6
341	318	7
341	178	8
341	530	9
341	664	10
342	50	1
342	79	2
342	211	3
342	451	4
342	419	5
342	663	6
342	66	7
342	435	8
342	196	9
342	164	10
343	258	1
343	286	2
343	288	3
343	300	4
343	340	5
343	269	6
343	690	7
343	307	8
343	332	9
343	301	10
344	197	1
344	194	2
344	50	3
344	190	4
344	513	5
344	198	6
344	132	7
344	462	8
344	64	9
344	269	10
345	204	1
345	89	2
345	127	3
345	64	4
345	28	5
345	435	6
345	197	7
345	208	8
345	98	9
345	527	10
346	300	1
346	313	2
346	301	3
346	286	4
346	750	5
346	332	6
346	310	7
346	302	8
346	751	9
346	307	10
347	173	1
347	97	2
347	69	3
347	64	4
347	172	5
347	204	6
347	176	7
347	216	8
347	100	9
347	423	10
348	50	1
348	100	2
348	181	3
348	168	4
348	89	5
348	12	6
348	209	7
348	204	8
348	98	9
348	79	10
349	288	1
349	294	2
349	282	3
349	117	4
349	323	5
349	313	6
349	591	7
349	285	8
349	301	9
349	322	10
350	258	1
350	268	2
350	327	3
350	286	4
350	328	5
350	346	6
350	332	7
350	269	8
350	300	9
350	307	10
351	181	1
351	50	2
351	294	3
351	300	4
351	100	5
351	286	6
351	197	7
351	435	8
351	127	9
351	603	10
352	508	1
352	125	2
352	272	3
352	483	4
352	485	5
352	340	6
352	410	7
352	3	8
352	69	9
352	250	10
353	204	1
353	423	2
353	229	3
353	227	4
353	233	5
353	22	6
353	239	7
353	88	8
353	28	9
353	53	10
354	302	1
354	332	2
354	340	3
354	286	4
354	269	5
354	690	6
354	347	7
354	258	8
354	313	9
354	307	10
355	181	1
355	483	2
355	286	3
355	173	4
355	435	5
355	511	6
355	603	7
355	705	8
355	474	9
355	285	10
356	423	1
356	56	2
356	117	3
356	393	4
356	739	5
356	22	6
356	1028	7
356	191	8
356	133	9
356	100	10
357	269	1
357	275	2
357	137	3
357	283	4
357	1	5
357	258	6
357	93	7
357	276	8
357	50	9
357	288	10
358	181	1
358	195	2
358	89	3
358	200	4
358	288	5
358	286	6
358	204	7
358	216	8
358	514	9
358	28	10
359	508	1
359	325	2
359	258	3
359	9	4
359	121	5
359	413	6
359	928	7
359	183	8
359	176	9
359	678	10
360	258	1
360	288	2
360	294	3
360	332	4
360	323	5
360	237	6
360	272	7
360	301	8
360	269	9
360	315	10
361	294	1
361	245	2
361	748	3
361	328	4
361	322	5
361	678	6
361	269	7
361	181	8
361	332	9
361	125	10
362	183	1
362	226	2
362	271	3
362	748	4
362	665	5
362	29	6
362	182	7
362	685	8
362	431	9
362	331	10
363	498	1
363	480	2
363	497	3
363	357	4
363	507	5
363	603	6
363	479	7
363	499	8
363	485	9
363	604	10
364	288	1
364	748	2
364	327	3
364	690	4
364	300	5
364	323	6
364	333	7
364	299	8
364	340	9
364	321	10
365	332	1
365	328	2
365	258	3
365	690	4
365	313	5
365	748	6
365	307	7
365	750	8
365	333	9
365	327	10
366	64	1
366	215	2
366	239	3
366	135	4
366	474	5
366	294	6
366	588	7
366	175	8
366	660	9
366	402	10
367	204	1
367	255	2
367	22	3
367	282	4
367	96	5
367	125	6
367	419	7
367	151	8
367	195	9
367	265	10
368	237	1
368	475	2
368	1	3
368	508	4
368	405	5
368	176	6
368	174	7
368	257	8
368	250	9
368	285	10
369	288	1
369	258	2
369	286	3
369	300	4
369	333	5
369	323	6
369	748	7
369	340	8
369	313	9
369	301	10
370	237	1
370	50	2
370	742	3
370	546	4
370	411	5
370	240	6
370	125	7
370	25	8
370	252	9
370	111	10
371	288	1
371	258	2
371	302	3
371	328	4
371	327	5
371	100	6
371	127	7
371	690	8
371	307	9
371	50	10
372	756	1
372	282	2
372	125	3
372	276	4
372	117	5
372	294	6
372	815	7
372	25	8
372	845	9
372	410	10
373	209	1
373	231	2
373	431	3
373	97	4
373	238	5
373	380	6
373	88	7
373	232	8
373	233	9
373	180	10
374	451	1
374	56	2
374	402	3
374	232	4
374	732	5
374	393	6
374	196	7
374	155	8
374	88	9
374	121	10
375	419	1
375	173	2
375	655	3
375	568	4
375	509	5
375	14	6
375	1	7
375	209	8
375	498	9
375	175	10
376	237	1
376	294	2
376	9	3
376	405	4
376	117	5
376	15	6
376	121	7
376	125	8
376	275	9
376	25	10
377	288	1
377	286	2
377	475	3
377	258	4
377	508	5
377	150	6
377	124	7
377	302	8
377	117	9
377	294	10
378	28	1
378	195	2
378	210	3
378	79	4
378	117	5
378	154	6
378	234	7
378	127	8
378	527	9
378	483	10
379	286	1
379	690	2
379	306	3
379	269	4
379	301	5
379	707	6
379	83	7
379	268	8
379	275	9
379	270	10
380	258	1
380	288	2
380	328	3
380	286	4
380	181	5
380	323	6
380	50	7
380	117	8
380	237	9
380	748	10
381	183	1
381	182	2
381	98	3
381	50	4
381	4	5
381	568	6
381	233	7
381	385	8
381	173	9
381	229	10
382	258	1
382	288	2
382	286	3
382	300	4
382	323	5
382	328	6
382	271	7
382	751	8
382	678	9
382	50	10
383	300	1
383	301	2
383	690	3
383	288	4
383	323	5
383	302	6
383	340	7
383	294	8
383	304	9
383	879	10
384	294	1
384	258	2
384	282	3
384	124	4
384	250	5
384	286	6
384	678	7
384	240	8
384	328	9
384	129	10
385	258	1
385	288	2
385	269	3
385	332	4
385	326	5
385	333	6
385	331	7
385	323	8
385	272	9
385	748	10
386	121	1
386	100	2
386	273	3
386	172	4
386	210	5
386	173	6
386	127	7
386	195	8
386	250	9
386	685	10
387	269	1
387	313	2
387	690	3
387	272	4
387	332	5
387	347	6
387	300	7
387	306	8
387	268	9
387	328	10
388	405	1
388	237	2
388	151	3
388	275	4
388	1009	5
388	286	6
388	508	7
388	121	8
388	137	9
388	124	10
389	405	1
389	25	2
389	117	3
389	125	4
389	121	5
389	1028	6
389	410	7
389	763	8
389	118	9
389	1047	10
390	216	1
390	100	2
390	404	3
390	162	4
390	605	5
390	946	6
390	326	7
390	142	8
390	40	9
390	849	10
391	323	1
391	340	2
391	300	3
391	243	4
391	289	5
391	294	6
391	269	7
391	343	8
391	271	9
391	751	10
392	191	1
392	435	2
392	134	3
392	705	4
392	56	5
392	484	6
392	357	7
392	238	8
392	176	9
392	208	10
393	121	1
393	405	2
393	64	3
393	96	4
393	218	5
393	1	6
393	546	7
393	173	8
393	98	9
393	240	10
394	181	1
394	294	2
394	216	3
394	176	4
394	127	5
394	699	6
394	9	7
394	282	8
394	213	9
394	265	10
395	294	1
395	282	2
395	56	3
395	210	4
395	216	5
395	215	6
395	111	7
395	284	8
395	566	9
395	735	10
396	151	1
396	318	2
396	288	3
396	64	4
396	173	5
396	7	6
396	195	7
396	11	8
396	276	9
396	89	10
397	71	1
397	153	2
397	95	3
397	735	4
397	281	5
397	496	6
397	72	7
397	419	8
397	274	9
397	213	10
398	508	1
398	471	2
398	318	3
398	197	4
398	93	5
398	4	6
398	294	7
398	216	8
398	175	9
398	479	10
399	118	1
399	237	2
399	288	3
399	151	4
399	322	5
399	1028	6
399	313	7
399	476	8
399	751	9
399	248	10
400	288	1
400	258	2
400	328	3
400	269	4
400	313	5
400	333	6
400	301	7
400	302	8
400	690	9
400	340	10
401	286	1
401	275	2
401	269	3
401	116	4
401	129	5
401	508	6
401	237	7
401	93	8
401	475	9
401	408	10
402	288	1
402	286	2
402	301	3
402	300	4
402	269	5
402	328	6
402	340	7
402	321	8
402	313	9
402	268	10
403	258	1
403	294	2
403	332	3
403	245	4
403	333	5
403	748	6
403	313	7
403	286	8
403	302	9
403	289	10
404	408	1
404	294	2
404	405	3
404	181	4
404	9	5
404	222	6
404	742	7
404	289	8
404	255	9
404	21	10
405	328	1
405	300	2
405	323	3
405	245	4
405	271	5
405	269	6
405	333	7
405	678	8
405	358	9
405	313	10
406	50	1
406	197	2
406	173	3
406	483	4
406	435	5
406	480	6
406	427	7
406	89	8
406	69	9
406	95	10
407	751	1
407	340	2
407	12	3
407	307	4
407	233	5
407	286	6
407	358	7
407	271	8
407	172	9
407	272	10
408	288	1
408	257	2
408	50	3
408	250	4
408	129	5
408	286	6
408	508	7
408	150	8
408	137	9
408	268	10
409	28	1
409	79	2
409	405	3
409	276	4
409	11	5
409	69	6
409	210	7
409	197	8
409	196	9
409	168	10
410	197	1
410	174	2
410	435	3
410	211	4
410	480	5
410	98	6
410	498	7
410	89	8
410	496	9
410	482	10
411	300	1
411	328	2
411	690	3
411	321	4
411	340	5
411	332	6
411	319	7
411	313	8
411	302	9
411	333	10
412	237	1
412	475	2
412	93	3
412	117	4
412	275	5
412	591	6
412	116	7
412	14	8
412	282	9
412	294	10
413	99	1
413	588	2
413	95	3
413	419	4
413	418	5
413	423	6
413	140	7
413	625	8
413	181	9
413	142	10
414	168	1
414	98	2
414	184	3
414	89	4
414	451	5
414	11	6
414	627	7
414	258	8
414	732	9
414	679	10
415	286	1
415	100	2
415	288	3
415	93	4
415	258	5
415	276	6
415	269	7
415	508	8
415	237	9
415	325	10
416	480	1
416	528	2
416	133	3
416	443	4
416	176	5
416	177	6
416	202	7
416	1	8
416	241	9
416	8	10
417	286	1
417	288	2
417	300	3
417	313	4
417	301	5
417	328	6
417	340	7
417	690	8
417	294	9
417	307	10
418	204	1
418	72	2
418	238	3
418	172	4
418	174	5
418	722	6
418	403	7
418	715	8
418	1249	9
418	792	10
419	781	1
419	88	2
419	402	3
419	280	4
419	278	5
419	70	6
419	15	7
419	25	8
419	476	9
419	393	10
420	56	1
420	174	2
420	50	3
420	172	4
420	282	5
420	186	6
420	234	7
420	156	8
420	732	9
420	117	10
421	174	1
421	98	2
421	56	3
421	69	4
421	237	5
421	7	6
421	28	7
421	191	8
421	275	9
421	568	10
422	174	1
422	197	2
422	69	3
422	135	4
422	435	5
422	89	6
422	134	7
422	474	8
422	603	9
422	199	10
423	174	1
423	181	2
423	514	3
423	286	4
423	204	5
423	134	6
423	153	7
423	195	8
423	176	9
423	175	10
424	174	1
424	210	2
424	168	3
424	496	4
424	172	5
424	56	6
424	186	7
424	79	8
424	134	9
424	194	10
425	300	1
425	323	2
425	332	3
425	333	4
425	307	5
425	301	6
425	678	7
425	302	8
425	340	9
425	751	10
426	181	1
426	89	2
426	83	3
426	100	4
426	174	5
426	472	6
426	190	7
426	431	8
426	176	9
426	10	10
427	118	1
427	96	2
427	195	3
427	546	4
427	550	5
427	403	6
427	127	7
427	62	8
427	100	9
427	685	10
428	340	1
428	288	2
428	313	3
428	327	4
428	258	5
428	690	6
428	307	7
428	750	8
428	300	9
428	347	10
429	116	1
429	1012	2
429	19	3
429	340	4
429	15	5
429	744	6
429	283	7
429	221	8
429	313	9
429	271	10
430	56	1
430	233	2
430	89	3
430	597	4
430	849	5
430	33	6
430	7	7
430	655	8
430	127	9
430	54	10
431	435	1
431	423	2
431	194	3
431	195	4
431	482	5
431	204	6
431	427	7
431	480	8
431	661	9
431	237	10
432	690	1
432	271	2
432	321	3
432	289	4
432	877	5
432	292	6
432	342	7
432	350	8
432	310	9
432	881	10
433	288	1
433	184	2
433	559	3
433	421	4
433	109	5
433	408	6
433	393	7
433	201	8
433	222	9
433	402	10
434	408	1
434	1	2
434	276	3
434	129	4
434	508	5
434	288	6
434	9	7
434	285	8
434	257	9
434	116	10
435	285	1
435	276	2
435	9	3
435	275	4
435	288	5
435	508	6
435	137	7
435	302	8
435	273	9
435	591	10
436	197	1
436	174	2
436	357	3
436	127	4
436	483	5
436	98	6
436	191	7
436	180	8
436	435	9
436	480	10
437	121	1
437	294	2
437	64	3
437	748	4
437	144	5
437	222	6
437	179	7
437	69	8
437	472	9
437	184	10
438	237	1
438	50	2
438	483	3
438	258	4
438	275	5
438	197	6
438	191	7
438	134	8
438	288	9
438	276	10
439	174	1
439	99	2
439	89	3
439	159	4
439	97	5
439	164	6
439	443	7
439	71	8
439	177	9
439	153	10
440	210	1
440	423	2
440	132	3
440	588	4
440	71	5
440	404	6
440	79	7
440	97	8
440	95	9
440	121	10
441	235	1
441	227	2
441	546	3
441	117	4
441	88	5
441	576	6
441	209	7
441	17	8
441	554	9
441	732	10
442	475	1
442	176	2
442	127	3
442	209	4
442	474	5
442	216	6
442	195	7
442	286	8
442	654	9
442	197	10
443	197	1
443	181	2
443	286	3
443	511	4
443	435	5
443	269	6
443	515	7
443	89	8
443	302	9
443	195	10
444	739	1
444	82	2
444	202	3
444	1	4
444	91	5
444	175	6
444	88	7
444	67	8
444	679	9
444	550	10
445	286	1
445	475	2
445	93	3
445	9	4
445	129	5
445	325	6
445	258	7
445	285	8
445	237	9
445	7	10
446	111	1
446	14	2
446	213	3
446	137	4
446	248	5
446	288	6
446	79	7
446	451	8
446	294	9
446	12	10
447	742	1
447	763	2
447	9	3
447	240	4
447	1	5
447	50	6
447	1012	7
447	151	8
447	250	9
447	25	10
448	748	1
448	358	2
448	332	3
448	294	4
448	690	5
448	876	6
448	331	7
448	322	8
448	245	9
448	333	10
449	483	1
449	181	2
449	127	3
449	151	4
449	191	5
449	137	6
449	515	7
449	462	8
449	170	9
449	56	10
450	15	1
450	378	2
450	521	3
450	432	4
450	1028	5
450	140	6
450	135	7
450	157	8
450	501	9
450	230	10
451	222	1
451	28	2
451	230	3
451	215	4
451	380	5
451	89	6
451	118	7
451	99	8
451	465	9
451	318	10
452	98	1
452	22	2
452	385	3
452	64	4
452	265	5
452	4	6
452	127	7
452	197	8
452	451	9
452	185	10
453	323	1
453	343	2
453	272	3
453	332	4
453	245	5
453	286	6
453	347	7
453	331	8
453	301	9
453	117	10
454	89	1
454	56	2
454	238	3
454	172	4
454	69	5
454	100	6
454	135	7
454	127	8
454	433	9
454	195	10
455	300	1
455	286	2
455	313	3
455	269	4
455	288	5
455	323	6
455	331	7
455	333	8
455	748	9
455	879	10
456	174	1
456	98	2
456	56	3
456	496	4
456	79	5
456	176	6
456	195	7
456	202	8
456	204	9
456	423	10
457	328	1
457	294	2
457	332	3
457	286	4
457	678	5
457	327	6
457	688	7
457	289	8
457	307	9
457	358	10
458	328	1
458	748	2
458	258	3
458	323	4
458	307	5
458	751	6
458	332	7
458	294	8
458	358	9
458	301	10
459	288	1
459	100	2
459	268	3
459	127	4
459	340	5
459	98	6
459	269	7
459	294	8
459	181	9
459	328	10
460	181	1
460	405	2
460	294	3
460	118	4
460	117	5
460	748	6
460	222	7
460	174	8
460	288	9
460	546	10
461	56	1
461	238	2
461	175	3
461	96	4
461	213	5
461	496	6
461	127	7
461	286	8
461	71	9
461	193	10
462	313	1
462	272	2
462	690	3
462	751	4
462	288	5
462	301	6
462	315	7
462	245	8
462	333	9
462	327	10
463	174	1
463	197	2
463	89	3
463	135	4
463	100	5
463	175	6
463	69	7
463	97	8
463	191	9
463	98	10
464	121	1
464	300	2
464	257	3
464	118	4
464	323	5
464	546	6
464	252	7
464	597	8
464	125	9
464	411	10
465	282	1
465	284	2
465	25	3
465	124	4
465	15	5
465	741	6
