User	Item	Rank
8	222	233
9	451	233
0	300	234
1	294	234
2	322	234
3	301	234
4	323	234
5	288	234
6	289	234
7	748	234
8	328	234
9	269	234
0	197	235
1	286	235
2	603	235
3	513	235
4	480	235
5	327	235
6	269	235
7	302	235
8	242	235
9	483	235
0	1	236
1	286	236
2	100	236
3	257	236
4	14	236
5	237	236
6	9	236
7	276	236
8	258	236
9	151	236
0	98	237
1	566	237
2	435	237
3	95	237
4	182	237
5	143	237
6	4	237
7	633	237
8	144	237
9	29	237
0	135	238
1	133	238
2	168	238
3	79	238
4	210	238
5	497	238
6	127	238
7	517	238
8	100	238
9	650	238
0	99	239
1	173	239
2	200	239
3	451	239
4	96	239
5	22	239
6	705	239
7	294	239
8	506	239
9	616	239
0	451	240
1	732	240
2	50	240
3	240	240
4	692	240
5	95	240
6	140	240
7	28	240
8	49	240
9	77	240
0	182	241
1	174	241
2	98	241
3	153	241
4	7	241
5	172	241
6	89	241
7	357	241
8	42	241
9	195	241
0	50	242
1	511	242
2	258	242
3	135	242
4	98	242
5	423	242
6	28	242
7	215	242
8	193	242
9	483	242
0	300	243
1	258	243
2	294	243
3	323	243
4	271	243
5	328	243
6	307	243
7	301	243
8	333	243
9	332	243
0	153	244
1	50	244
2	82	244
3	97	244
4	181	244
5	202	244
6	64	244
7	28	244
8	168	244
9	520	244
0	300	245
1	288	245
2	258	245
3	748	245
4	313	245
5	307	245
6	340	245
7	327	245
8	333	245
9	286	245
0	1	246
1	121	246
2	294	246
3	250	246
4	117	246
5	293	246
6	24	246
7	252	246
8	151	246
9	258	246
0	117	247
1	222	247
2	181	247
3	68	247
4	273	247
5	230	247
6	29	247
7	228	247
8	218	247
9	227	247
0	194	248
1	10	248
2	482	248
3	168	248
4	582	248
5	427	248
6	496	248
7	185	248
8	209	248
9	79	248
0	56	249
1	357	249
2	174	249
3	187	249
4	100	249
5	98	249
6	192	249
7	134	249
8	79	249
9	185	249
0	127	250
1	237	250
2	1	250
3	276	250
4	748	250
5	7	250
6	340	250
7	182	250
8	111	250
9	318	250
0	237	251
1	333	251
2	748	251
3	319	251
4	100	251
5	332	251
6	326	251
7	117	251
8	121	251
9	245	251
0	204	252
1	89	252
2	514	252
3	173	252
4	209	252
5	238	252
6	515	252
7	423	252
8	258	252
9	56	252
0	186	253
1	168	253
2	188	253
3	69	253
4	50	253
5	496	253
6	22	253
7	357	253
8	29	253
9	238	253
0	210	254
1	223	254
2	191	254
3	135	254
4	137	254
5	692	254
6	483	254
7	231	254
8	187	254
9	17	254
0	174	255
1	568	255
2	210	255
3	660	255
4	193	255
5	197	255
6	521	255
7	200	255
8	196	255
9	591	255
0	100	256
1	258	256
2	1	256
3	289	256
4	257	256
5	298	256
6	237	256
7	64	256
8	79	256
9	591	256
0	258	257
1	748	257
2	322	257
3	328	257
4	326	257
5	333	257
6	301	257
7	286	257
8	289	257
9	243	257
0	191	258
1	173	258
2	402	258
3	79	258
4	121	258
5	655	258
6	215	258
7	127	258
8	196	258
9	186	258
0	12	259
1	100	259
2	127	259
3	174	259
4	603	259
5	197	259
6	79	259
7	318	259
8	462	259
9	480	259
0	100	260
1	591	260
2	284	260
3	250	260
4	24	260
5	69	260
6	15	260
7	161	260
8	566	260
9	363	260
0	286	261
1	50	261
2	181	261
3	194	261
4	173	261
5	211	261
6	197	261
7	56	261
8	210	261
9	357	261
0	1	262
1	603	262
2	357	262
3	25	262
4	222	262
5	234	262
6	93	262
7	294	262
8	509	262
9	194	262
0	286	263
1	301	263
2	294	263
3	288	263
4	315	263
5	272	263
6	269	263
7	333	263
8	289	263
9	316	263
0	202	264
1	240	264
2	405	264
3	721	264
4	66	264
5	412	264
6	411	264
7	1028	264
8	235	264
9	739	264
0	257	265
1	405	265
2	1	265
3	117	265
4	118	265
5	252	265
6	294	265
7	472	265
8	229	265
9	204	265
0	496	266
1	191	266
2	14	266
3	511	266
4	285	266
5	168	266
6	185	266
7	238	266
8	529	266
9	199	266
0	172	267
1	96	267
2	210	267
3	132	267
4	177	267
5	582	267
6	318	267
7	215	267
8	230	267
9	405	267
0	286	268
1	300	268
2	258	268
3	323	268
4	748	268
5	333	268
6	322	268
7	245	268
8	301	268
9	307	268
0	496	269
1	419	269
2	210	269
3	133	269
4	168	269
5	132	269
6	97	269
7	393	269
8	135	269
9	451	269
0	288	270
1	323	270
2	748	270
3	294	270
4	300	270
5	243	270
6	332	270
7	876	270
8	322	270
9	873	270
0	50	271
1	127	271
2	1	271
3	285	271
4	181	271
5	268	271
6	151	271
7	845	271
8	172	271
9	168	271
0	181	272
1	204	272
2	172	272
3	216	272
4	209	272
5	70	272
6	183	272
7	173	272
8	135	272
9	195	272
0	181	273
1	257	273
2	294	273
3	591	273
4	168	273
5	15	273
6	282	273
7	116	273
8	289	273
9	56	273
0	275	274
1	276	274
2	591	274
3	402	274
4	127	274
5	475	274
6	88	274
7	7	274
8	257	274
9	97	274
0	69	275
1	82	275
2	222	275
3	229	275
4	228	275
5	568	275
6	230	275
7	227	275
8	202	275
9	258	275
0	79	276
1	22	276
2	144	276
3	64	276
4	591	276
5	168	276
6	250	276
7	111	276
8	9	276
9	89	276
0	405	277
1	1	277
2	288	277
3	125	277
4	742	277
5	410	277
6	597	277
7	274	277
8	866	277
9	282	277
0	237	278
1	1	278
2	282	278
3	591	278
4	405	278
5	117	278
6	129	278
7	151	278
8	222	278
9	7	278
0	323	279
1	288	279
2	294	279
3	289	279
4	286	279
5	271	279
6	322	279
7	301	279
8	243	279
9	332	279
0	174	280
1	474	280
2	511	280
3	205	280
4	176	280
5	135	280
6	199	280
7	357	280
8	180	280
9	197	280
0	313	281
1	333	281
2	294	281
3	269	281
4	879	281
5	340	281
6	302	281
7	316	281
8	270	281
9	315	281
0	96	282
1	182	282
2	7	282
3	173	282
4	11	282
5	4	282
6	222	282
7	181	282
8	22	282
9	204	282
0	300	283
1	258	283
2	288	283
3	748	283
4	307	283
5	286	283
6	302	283
7	340	283
8	332	283
9	294	283
0	86	284
1	462	284
2	269	284
3	514	284
4	191	284
5	517	284
6	289	284
7	237	284
8	923	284
9	301	284
0	300	285
1	258	285
2	332	285
3	268	285
4	323	285
5	289	285
6	748	285
7	301	285
8	327	285
9	259	285
0	300	286
1	313	286
2	301	286
3	272	286
4	302	286
5	269	286
6	333	286
7	750	286
8	328	286
9	332	286
0	294	287
1	410	287
2	284	287
3	282	287
4	25	287
5	222	287
6	15	287
7	756	287
8	100	287
9	288	287
0	59	288
1	286	288
2	175	288
3	462	288
4	197	288
5	135	288
6	923	288
7	165	288
8	212	288
9	14	288
0	257	289
1	100	289
2	222	289
3	294	289
4	258	289
5	117	289
6	250	289
7	288	289
8	252	289
9	271	289
0	300	290
1	294	290
2	258	290
3	301	290
4	286	290
5	322	290
6	323	290
7	332	290
8	328	290
9	268	290
0	153	291
1	237	291
2	511	291
3	276	291
4	480	291
5	89	291
6	294	291
7	14	291
8	9	291
9	22	291
0	238	292
1	174	292
2	153	292
3	172	292
4	732	292
5	210	292
6	483	292
7	4	292
8	134	292
9	209	292
0	294	293
1	288	293
2	323	293
3	258	293
4	328	293
5	307	293
6	333	293
7	271	293
8	286	293
9	682	293
0	209	294
1	405	294
2	655	294
3	684	294
4	202	294
5	233	294
6	288	294
7	175	294
8	343	294
9	269	294
0	288	295
1	323	295
2	748	295
3	294	295
4	289	295
5	300	295
6	258	295
7	322	295
8	243	295
9	264	295
0	286	296
1	258	296
2	301	296
3	111	296
4	300	296
5	508	296
6	50	296
7	121	296
8	283	296
9	313	296
0	447	297
1	567	297
2	176	297
3	183	297
4	672	297
5	441	297
6	436	297
7	563	297
8	185	297
9	379	297
0	447	298
1	441	298
2	665	298
3	816	298
4	436	298
5	569	298
6	590	298
7	674	298
8	773	298
9	635	298
0	288	299
1	176	299
2	219	299
3	200	299
4	185	299
5	567	299
6	665	299
7	563	299
8	182	299
9	800	299
0	258	300
1	300	300
2	340	300
3	313	300
4	288	300
5	748	300
6	343	300
7	307	300
8	301	300
9	286	300
0	222	301
1	79	301
2	228	301
3	117	301
4	181	301
5	1	301
6	684	301
7	2	301
8	227	301
9	184	301
0	483	302
1	474	302
2	496	302
3	197	302
4	89	302
5	194	302
6	132	302
7	498	302
8	191	302
9	479	302
0	174	303
1	195	303
2	172	303
3	132	303
4	168	303
5	56	303
6	135	303
7	82	303
8	97	303
9	173	303
0	324	304
1	200	304
2	258	304
3	182	304
4	183	304
5	563	304
6	670	304
7	742	304
8	219	304
9	294	304
0	419	305
1	588	305
2	98	305
3	483	305
4	56	305
5	133	305
6	73	305
7	154	305
8	199	305
9	183	305
0	591	306
1	410	306
2	22	306
3	685	306
4	939	306
5	508	306
6	356	306
7	53	306
8	129	306
9	866	306
0	443	307
1	12	307
2	79	307
3	98	307
4	56	307
5	665	307
6	226	307
7	53	307
8	174	307
9	452	307
0	286	308
1	50	308
2	294	308
3	258	308
4	285	308
5	237	308
6	269	308
7	475	308
8	127	308
9	12	308
0	288	309
1	50	309
2	300	309
3	748	309
4	181	309
5	302	309
6	172	309
7	315	309
8	100	309
9	343	309
0	202	310
1	356	310
2	8	310
3	228	310
4	168	310
5	357	310
6	127	310
7	185	310
8	229	310
9	685	310
0	69	311
1	423	311
2	132	311
3	202	311
4	209	311
5	521	311
6	229	311
7	732	311
8	180	311
9	182	311
0	50	312
1	181	312
2	210	312
3	174	312
4	443	312
5	143	312
6	121	312
7	95	312
8	204	312
9	568	312
0	173	313
1	191	313
2	83	313
3	175	313
4	210	313
5	197	313
6	132	313
7	509	313
8	603	313
9	143	313
0	98	314
1	496	314
2	50	314
3	143	314
4	275	314
5	213	314
6	185	314
7	181	314
8	210	314
9	174	314
0	127	315
1	288	315
2	475	315
3	276	315
4	185	315
5	479	315
6	181	315
7	294	315
8	93	315
9	483	315
0	603	316
1	511	316
2	269	316
3	127	316
4	98	316
5	174	316
6	318	316
7	498	316
8	170	316
9	12	316
0	301	317
1	269	317
2	294	317
3	307	317
4	288	317
5	328	317
6	748	317
7	315	317
8	340	317
9	271	317
0	517	318
1	209	318
2	179	318
3	154	318
4	7	318
5	188	318
6	499	318
7	96	318
8	513	318
9	475	318
0	121	319
1	1	319
2	222	319
3	50	319
4	7	319
5	100	319
6	288	319
7	294	319
8	410	319
9	748	319
0	56	320
1	234	320
2	180	320
3	218	320
4	58	320
5	405	320
6	185	320
7	235	320
8	216	320
9	132	320
0	7	321
1	50	321
2	117	321
3	286	321
4	313	321
5	282	321
6	289	321
7	268	321
8	332	321
9	327	321
0	659	322
1	204	322
2	443	322
3	606	322
4	97	322
5	70	322
6	357	322
7	195	322
8	523	322
9	692	322
0	286	323
1	300	323
2	258	323
3	289	323
4	313	323
5	333	323
6	340	323
7	328	323
8	268	323
9	322	323
0	294	324
1	100	324
2	269	324
3	276	324
4	237	324
5	301	324
6	285	324
7	137	324
8	288	324
9	14	324
0	79	325
1	357	325
2	56	325
3	180	325
4	185	325
5	192	325
6	172	325
7	521	325
8	135	325
9	134	325
0	258	326
1	301	326
2	479	326
3	100	326
4	293	326
5	1	326
6	302	326
7	307	326
8	333	326
9	315	326
0	174	327
1	300	327
2	216	327
3	746	327
4	471	327
5	151	327
6	402	327
7	63	327
8	15	327
9	401	327
0	568	328
1	174	328
2	161	328
3	95	328
4	231	328
5	227	328
6	235	328
7	234	328
8	11	328
9	566	328
0	121	329
1	294	329
2	405	329
3	222	329
4	117	329
5	174	329
6	172	329
7	69	329
8	9	329
9	22	329
0	294	330
1	291	330
2	410	330
3	748	330
4	258	330
5	685	330
6	7	330
7	147	330
8	284	330
9	411	330
0	603	331
1	258	331
2	89	331
3	300	331
4	294	331
5	271	331
6	98	331
7	264	331
8	511	331
9	260	331
0	50	332
1	210	332
2	98	332
3	195	332
4	181	332
5	238	332
6	451	332
7	199	332
8	504	332
9	69	332
0	184	333
1	183	333
2	202	333
3	790	333
4	240	333
5	258	333
6	7	333
7	217	333
8	313	333
9	410	333
0	288	334
1	333	334
2	748	334
3	294	334
4	302	334
5	268	334
6	286	334
7	340	334
8	245	334
9	289	334
0	258	335
1	301	335
2	340	335
3	313	335
4	333	335
5	268	335
6	288	335
7	315	335
8	307	335
9	289	335
0	300	336
1	289	336
2	307	336
3	323	336
4	340	336
5	333	336
6	328	336
7	302	336
8	272	336
9	268	336
0	15	337
1	79	337
2	98	337
3	274	337
4	258	337
5	283	337
6	300	337
7	117	337
8	132	337
9	269	337
0	127	338
1	7	338
2	405	338
3	121	338
4	129	338
5	14	338
6	284	338
7	173	338
8	111	338
9	508	338
0	121	339
1	7	339
2	15	339
3	294	339
4	25	339
5	181	339
6	926	339
7	742	339
8	591	339
9	125	339
0	748	340
1	294	340
2	313	340
3	315	340
4	316	340
5	328	340
6	322	340
7	333	340
8	682	340
9	347	340
0	56	341
1	496	341
2	258	341
3	506	341
4	323	341
5	17	341
6	497	341
7	327	341
8	705	341
9	243	341
0	423	342
1	603	342
2	496	342
3	200	342
4	479	342
5	318	342
6	525	342
7	659	342
8	82	342
9	137	342
0	50	343
1	79	343
2	211	343
3	451	343
4	164	343
5	22	343
6	663	343
7	231	343
8	217	343
9	419	343
0	300	344
1	258	344
2	288	344
3	286	344
4	333	344
5	340	344
6	307	344
7	301	344
8	748	344
9	268	344
0	194	345
1	513	345
2	197	345
3	198	345
4	64	345
5	132	345
6	519	345
7	185	345
8	521	345
9	50	345
0	127	346
1	172	346
2	204	346
3	197	346
4	89	346
5	64	346
6	210	346
7	527	346
8	483	346
9	98	346
0	300	347
1	313	347
2	301	347
3	286	347
4	302	347
5	307	347
6	310	347
7	750	347
8	748	347
9	332	347
0	172	348
1	204	348
2	82	348
3	684	348
4	69	348
5	173	348
6	96	348
7	423	348
8	176	348
9	385	348
0	50	349
1	100	349
2	79	349
3	12	349
4	168	349
5	181	349
6	210	349
7	204	349
8	127	349
9	222	349
0	294	350
1	288	350
2	1	350
3	127	350
4	591	350
5	124	350
6	137	350
7	285	350
8	282	350
9	117	350
0	258	351
1	268	351
2	300	351
3	333	351
4	286	351
5	327	351
6	346	351
7	307	351
8	269	351
9	271	351
0	294	352
1	50	352
2	300	352
3	286	352
4	79	352
5	181	352
6	173	352
7	194	352
8	289	352
9	603	352
0	69	353
1	483	353
2	272	353
3	125	353
4	340	353
5	485	353
6	271	353
7	280	353
8	410	353
9	250	353
0	204	354
1	229	354
2	227	354
3	739	354
4	88	354
5	423	354
6	233	354
7	53	354
8	155	354
9	22	354
0	313	355
1	258	355
2	307	355
3	286	355
4	748	355
5	302	355
6	340	355
7	294	355
8	332	355
9	301	355
0	483	356
1	511	356
2	181	356
3	603	356
4	474	356
5	480	356
6	496	356
7	286	356
8	172	356
9	173	356
0	22	357
1	423	357
2	393	357
3	117	357
4	274	357
5	588	357
6	238	357
7	56	357
8	191	357
9	100	357
0	269	358
1	275	358
2	137	358
3	289	358
4	258	358
5	514	358
6	340	358
7	242	358
8	319	358
9	302	358
0	200	359
1	195	359
2	258	359
3	204	359
4	288	359
5	89	359
6	210	359
7	238	359
8	181	359
9	357	359
0	258	360
1	325	360
2	176	360
3	413	360
4	800	360
5	121	360
6	183	360
7	145	360
8	118	360
9	816	360
0	258	361
1	294	361
2	288	361
3	272	361
4	323	361
5	331	361
6	289	361
7	301	361
8	271	361
9	310	361
0	294	362
1	301	362
2	748	362
3	271	362
4	307	362
5	322	362
6	269	362
7	678	362
8	340	362
9	181	362
0	271	363
1	183	363
2	748	363
3	226	363
4	328	363
5	431	363
6	665	363
7	331	363
8	182	363
9	227	363
0	603	364
1	498	364
2	499	364
3	514	364
4	479	364
5	480	364
6	507	364
7	211	364
8	485	364
9	604	364
0	323	365
1	300	365
2	288	365
3	243	365
4	294	365
5	748	365
6	301	365
7	333	365
8	259	365
9	988	365
0	301	366
1	313	366
2	748	366
3	258	366
4	316	366
5	307	366
6	333	366
7	328	366
8	332	366
9	750	366
0	64	367
1	474	367
2	588	367
3	135	367
4	175	367
5	451	367
6	187	367
7	215	367
8	239	367
9	73	367
0	204	368
1	451	368
2	151	368
3	22	368
4	419	368
5	137	368
6	195	368
7	282	368
8	125	368
9	96	368
0	475	369
1	1	369
2	257	369
3	289	369
4	129	369
5	237	369
6	250	369
7	405	369
8	324	369
9	89	369
0	300	370
1	258	370
2	288	370
3	333	370
4	301	370
5	286	370
6	748	370
7	307	370
8	323	370
9	313	370
0	50	371
1	237	371
2	742	371
3	252	371
4	111	371
5	25	371
6	273	371
7	222	371
8	926	371
9	597	371
0	258	372
1	288	372
2	127	372
3	289	372
4	302	372
5	100	372
6	271	372
7	50	372
8	475	372
9	327	372
0	742	373
1	282	373
2	294	373
3	410	373
4	125	373
5	121	373
6	25	373
7	117	373
8	756	373
9	405	373
0	431	374
1	209	374
2	238	374
3	231	374
4	380	374
5	475	374
6	180	374
7	240	374
8	97	374
9	233	374
0	232	375
1	56	375
2	451	375
3	402	375
4	401	375
5	238	375
6	185	375
7	393	375
8	237	375
9	268	375
0	173	376
1	419	376
2	655	376
3	509	376
4	223	376
5	735	376
6	209	376
7	164	376
8	175	376
9	382	376
0	237	377
1	294	377
2	121	377
3	117	377
4	405	377
5	15	377
6	25	377
7	125	377
8	9	377
9	111	377
0	288	378
1	475	378
2	286	378
3	294	378
4	282	378
5	508	378
6	1	378
7	9	378
8	258	378
9	150	378
0	195	379
1	210	379
2	28	379
3	79	379
4	234	379
5	117	379
6	483	379
7	265	379
8	127	379
9	258	379
0	286	380
1	268	380
2	301	380
3	302	380
4	333	380
5	690	380
6	322	380
7	748	380
8	289	380
9	332	380
0	258	381
1	288	381
2	286	381
3	748	381
4	1	381
5	271	381
6	405	381
7	50	381
8	257	381
9	307	381
0	183	382
1	50	382
2	568	382
3	233	382
4	98	382
5	202	382
6	4	382
7	173	382
8	232	382
9	182	382
0	258	383
1	300	383
2	288	383
3	289	383
4	286	383
5	323	383
6	271	383
7	322	383
8	678	383
9	328	383
0	300	384
1	294	384
2	289	384
3	301	384
4	333	384
5	302	384
6	288	384
7	690	384
8	316	384
9	750	384
0	294	385
1	282	385
2	258	385
3	250	385
4	286	385
5	410	385
6	24	385
7	124	385
8	129	385
9	240	385
0	288	386
1	333	386
2	258	386
3	294	386
4	323	386
5	332	386
6	269	386
7	748	386
8	313	386
9	319	386
0	100	387
1	121	387
2	127	387
3	173	387
4	172	387
5	195	387
6	250	387
7	273	387
8	168	387
9	475	387
0	269	388
1	300	388
2	313	388
3	690	388
4	289	388
5	347	388
6	315	388
7	303	388
8	346	388
9	272	388
0	286	389
1	1009	389
2	237	389
3	151	389
4	10	389
5	582	389
6	124	389
7	275	389
8	242	389
9	405	389
0	405	390
1	121	390
2	25	390
3	410	390
4	117	390
5	118	390
6	274	390
7	222	390
8	294	390
9	125	390
0	216	391
1	72	391
2	486	391
3	289	391
4	162	391
5	420	391
6	517	391
7	404	391
8	100	391
9	684	391
0	323	392
1	243	392
2	300	392
3	294	392
4	289	392
5	340	392
6	895	392
7	343	392
8	271	392
9	269	392
0	191	393
1	357	393
2	705	393
3	484	393
4	435	393
5	134	393
6	238	393
7	28	393
8	511	393
9	175	393
0	121	394
1	405	394
2	240	394
3	98	394
4	96	394
5	195	394
6	161	394
7	173	394
8	1	394
9	64	394
0	216	395
1	294	395
2	181	395
3	127	395
4	183	395
5	168	395
6	213	395
7	31	395
8	274	395
9	87	395
0	215	396
1	684	396
2	655	396
3	566	396
4	210	396
5	216	396
6	56	396
7	195	396
8	735	396
9	135	396
0	7	397
1	151	397
2	318	397
3	11	397
4	173	397
5	187	397
6	288	397
7	89	397
8	64	397
9	96	397
0	153	398
1	95	398
2	735	398
3	71	398
4	684	398
5	217	398
6	496	398
7	159	398
8	636	398
9	447	398
0	471	399
1	462	399
2	318	399
3	191	399
4	508	399
5	168	399
6	125	399
7	479	399
8	15	399
9	222	399
0	118	400
1	237	400
2	288	400
3	284	400
4	151	400
5	591	400
6	243	400
7	322	400
8	276	400
9	95	400
0	288	401
1	313	401
2	301	401
3	258	401
4	340	401
5	269	401
6	307	401
7	289	401
8	333	401
9	268	401
0	286	402
1	275	402
2	116	402
3	129	402
4	289	402
5	300	402
6	269	402
7	744	402
8	237	402
9	471	402
0	286	403
1	288	403
2	300	403
3	301	403
4	269	403
5	289	403
6	302	403
7	333	403
8	328	403
9	323	403
0	294	404
1	258	404
2	748	404
3	333	404
4	286	404
5	332	404
6	289	404
7	245	404
8	313	404
9	301	404
0	294	405
1	222	405
2	405	405
3	289	405
4	471	405
5	118	405
6	277	405
7	300	405
8	9	405
9	408	405
0	300	406
1	289	406
2	328	406
3	678	406
4	271	406
5	333	406
6	323	406
7	245	406
8	1	406
9	325	406
0	50	407
1	173	407
2	483	407
3	197	407
4	89	407
5	168	407
6	209	407
7	480	407
8	69	407
9	95	407
0	751	408
1	12	408
2	172	408
3	271	408
4	222	408
5	343	408
6	188	408
7	340	408
8	181	408
9	289	408
0	257	409
1	50	409
2	150	409
3	405	409
4	250	409
5	508	409
6	288	409
7	121	409
8	129	409
9	137	409
0	28	410
1	197	410
2	276	410
3	69	410
4	168	410
5	202	410
6	79	410
7	209	410
8	405	410
9	255	410
0	197	411
1	480	411
2	496	411
3	479	411
4	174	411
5	153	411
6	211	411
7	135	411
8	513	411
9	514	411
0	300	412
1	340	412
2	319	412
3	242	412
4	302	412
5	690	412
6	333	412
7	294	412
8	313	412
9	268	412
0	127	413
1	237	413
2	591	413
3	475	413
4	25	413
5	289	413
6	14	413
7	116	413
8	93	413
9	294	413
0	95	414
1	418	414
2	99	414
3	419	414
4	588	414
5	140	414
6	625	414
7	596	414
8	173	414
9	210	414
0	168	415
1	451	415
2	679	415
3	11	415
4	98	415
5	258	415
6	89	415
7	184	415
8	77	415
9	684	415
0	100	416
1	286	416
2	276	416
3	288	416
4	93	416
5	289	416
6	269	416
7	508	416
8	13	416
9	258	416
0	480	417
1	528	417
2	177	417
3	133	417
4	1	417
5	494	417
6	272	417
7	202	417
8	443	417
9	693	417
0	286	418
1	300	418
2	301	418
3	289	418
4	340	418
5	313	418
6	288	418
7	333	418
8	294	418
9	272	418
0	204	419
1	153	419
2	72	419
3	238	419
4	722	419
5	403	419
6	158	419
7	1041	419
8	232	419
9	781	419
0	280	420
1	781	420
2	25	420
3	88	420
4	15	420
5	283	420
6	393	420
7	278	420
8	402	420
9	125	420
0	56	421
1	50	421
2	173	421
3	172	421
4	268	421
5	475	421
6	174	421
7	210	421
8	127	421
9	423	421
0	174	422
1	56	422
2	98	422
3	168	422
4	228	422
5	132	422
6	135	422
7	191	422
8	69	422
9	28	422
0	174	423
1	135	423
2	197	423
3	175	423
4	89	423
5	603	423
6	22	423
7	199	423
8	474	423
9	64	423
0	174	424
1	181	424
2	153	424
3	134	424
4	286	424
5	483	424
6	480	424
7	514	424
8	183	424
9	172	424
0	174	425
1	168	425
2	194	425
3	483	425
4	210	425
5	127	425
6	185	425
7	474	425
8	603	425
9	209	425
0	300	426
1	333	426
2	268	426
3	289	426
4	332	426
5	301	426
6	272	426
7	323	426
8	307	426
9	271	426
0	181	427
1	10	427
2	472	427
3	174	427
4	95	427
5	89	427
6	588	427
7	118	427
8	117	427
9	265	427
0	195	428
1	96	428
2	62	428
3	403	428
4	118	428
5	127	428
6	550	428
7	31	428
8	196	428
9	64	428
0	300	429
1	340	429
2	288	429
3	327	429
4	313	429
5	258	429
6	289	429
7	268	429
8	333	429
9	347	429
0	471	430
1	744	430
2	410	430
3	1012	430
4	118	430
5	15	430
6	271	430
7	116	430
8	323	430
9	126	430
0	56	431
1	168	431
2	763	431
3	597	431
4	33	431
5	29	431
6	576	431
7	655	431
8	233	431
9	118	431
0	195	432
1	423	432
2	204	432
3	194	432
4	435	432
5	95	432
6	157	432
7	237	432
8	188	432
9	603	432
0	289	433
1	271	433
2	881	433
3	292	433
4	321	433
5	877	433
6	690	433
7	350	433
8	886	433
9	310	433
0	288	434
1	109	434
2	405	434
3	24	434
4	421	434
5	559	434
6	222	434
7	210	434
8	568	434
9	402	434
0	1	435
1	129	435
2	276	435
3	508	435
4	288	435
5	116	435
6	405	435
7	25	435
8	408	435
9	121	435
0	276	436
1	137	436
2	591	436
3	285	436
4	288	436
5	475	436
6	9	436
7	273	436
8	289	436
9	302	436
0	511	437
1	197	437
2	357	437
3	9	437
4	127	437
5	517	437
6	174	437
7	135	437
8	483	437
9	180	437
0	222	438
1	121	438
2	294	438
3	64	438
4	748	438
5	69	438
6	144	438
7	268	438
8	135	438
9	474	438
0	258	439
1	50	439
2	237	439
3	288	439
4	135	439
5	134	439
6	483	439
7	1	439
8	194	439
9	185	439
0	174	440
1	89	440
2	164	440
3	99	440
4	588	440
5	153	440
6	22	440
7	97	440
8	71	440
9	28	440
0	588	441
1	210	441
2	95	441
3	79	441
4	423	441
5	402	441
6	132	441
7	82	441
8	404	441
9	234	441
0	227	442
1	235	442
2	566	442
3	576	442
4	117	442
5	88	442
6	218	442
7	554	442
8	17	442
9	234	442
0	475	443
1	474	443
2	654	443
3	209	443
4	176	443
5	197	443
6	427	443
7	200	443
8	506	443
9	173	443
0	286	444
1	64	444
2	294	444
3	22	444
4	181	444
5	79	444
6	172	444
7	195	444
8	197	444
9	302	444
0	82	445
1	559	445
2	67	445
3	72	445
4	739	445
5	202	445
6	679	445
7	217	445
8	568	445
9	175	445
0	475	446
1	286	446
2	129	446
3	93	446
4	9	446
5	289	446
6	7	446
7	325	446
8	340	446
9	127	446
0	111	447
1	318	447
2	14	447
3	451	447
4	508	447
5	191	447
6	288	447
7	197	447
8	655	447
9	248	447
0	1	448
1	742	448
2	25	448
3	240	448
4	9	448
5	50	448
6	151	448
7	926	448
8	298	448
9	235	448
0	748	449
1	294	449
2	358	449
3	322	449
4	332	449
5	260	449
6	879	449
7	289	449
8	333	449
9	245	449
0	137	450
1	462	450
2	127	450
3	276	450
4	511	450
5	483	450
6	238	450
7	151	450
8	181	450
9	517	450
0	135	451
1	674	451
2	15	451
3	378	451
4	405	451
5	79	451
6	582	451
7	496	451
8	410	451
9	509	451
0	28	452
1	222	452
2	215	452
3	89	452
4	15	452
5	196	452
6	135	452
7	485	452
8	143	452
9	511	452
0	22	453
1	4	453
2	385	453
3	98	453
4	588	453
5	64	453
6	265	453
7	197	453
8	11	453
9	185	453
0	286	454
1	301	454
2	347	454
3	289	454
4	272	454
5	323	454
6	270	454
7	343	454
8	326	454
9	342	454
0	238	455
1	89	455
2	135	455
3	172	455
4	56	455
5	100	455
6	69	455
7	164	455
8	144	455
9	195	455
0	300	456
1	286	456
2	313	456
3	288	456
4	748	456
5	269	456
6	315	456
7	333	456
8	322	456
9	323	456
0	174	457
1	79	457
2	168	457
3	56	457
4	153	457
5	204	457
6	195	457
7	202	457
8	95	457
9	496	457
0	294	458
1	289	458
2	332	458
3	328	458
4	678	458
5	260	458
6	286	458
7	259	458
8	358	458
9	682	458
0	748	459
1	294	459
2	286	459
3	323	459
4	289	459
5	332	459
6	873	459
7	333	459
8	258	459
9	328	459
0	100	460
1	288	460
2	127	460
3	294	460
4	300	460
5	98	460
6	174	460
7	12	460
8	181	460
9	7	460
0	405	461
1	294	461
2	1	461
3	181	461
4	117	461
5	222	461
6	748	461
7	300	461
8	118	461
9	100	461
0	175	462
1	56	462
2	238	462
3	127	462
4	96	462
5	121	462
6	496	462
7	603	462
8	588	462
9	82	462
0	301	463
1	333	463
2	313	463
3	288	463
4	879	463
5	315	463
6	751	463
7	316	463
8	690	463
9	272	463
0	174	464
1	135	464
2	197	464
3	191	464
4	89	464
5	168	464
6	180	464
7	211	464
8	175	464
9	511	464
0	121	465
1	300	465
2	257	465
3	118	465
4	286	465
5	323	465
6	271	465
7	926	465
8	471	465
9	597	465
0	282	466
1	25	466
2	284	466
3	15	466
4	597	466
5	926	466
6	111	466
7	294	466
8	291	466
